INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('48251408_26_1714820795', 2024050401, '2024年KPL春季赛', 10018, '济南RW侠', 'Fly', '济南RW侠.Fly', '2024-05-04 19:00:00', 1, 'https://smobatv-pic.tga.qq.com/946952a70bf82eb8f5f954fcf2945d68.png', '亚连', '闪现', 2, '蓝', 75, 0, 9.7, 2, 7, 1, 9, 8490, 207966, 58943, 0.141, 0.2097, 45831, 46669, 0.1892, 0.2225);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115567873_72_1654950012', 2022061103, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-11 20:00:00', 1, NULL, '蒙恬', '闪现', 1, '红', 70, 1, 9.7, 2, 5, 2, 3.5, 7697, 257265, 132780, 0.1364, 0.3771, 91082, 116318, 0.2699, 0.4211);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132345089_58_1654948526', 2022061103, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-11 20:00:00', 1, NULL, '马超', '疾跑', 1, '红', 66, 0, 9.4, 3, 7, 0, 10, 8170, 244600, 34995, 0.2773, 0.1465, 49367, 25552, 0.1833, 0.1383);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115633409_85_1654677082', 2022060801, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-08 15:00:00', 1, NULL, '关羽', '疾跑', 1, '红', 57, 0, 7.8, 4, 7, 2, 5.5, 9785, 190020, 55375, 0.1224, 0.1614, 45728, 49231, 0.1872, 0.1712);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132279553_76_1654671612', 2022060801, '2022年KPL夏季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-06-08 15:00:00', 0, NULL, '廉颇', '闪现', 2, '蓝', 50, 0, 7.2, 0, 9, 4, 2.3, 10244, 198802, 226111, 0.0679, 0.2508, 79015, 215840, 0.1202, 0.2739);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115502337_232_1652008488', 2022050801, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-05-08 18:00:00', 0, NULL, '猪八戒', '惩击', 2, '蓝', 100, 0, 3.6, 0, 2, 3, 0.7, 3386, 38661, 67805, 0.0598, 0.3519, 10349, 66007, 0.092, 0.3816);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132410625_215_1652004218', 2022050801, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-05-08 18:00:00', 0, NULL, '吕布', '闪现', 2, '蓝', 50, 0, 3.3, 0, 1, 4, 0.3, 4700, 61313, 51757, 0.0849, 0.2793, 16935, 49678, 0.124, 0.3002);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115633409_52_1651318845', 2022043001, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-30 19:00:00', 1, NULL, '猪八戒', '闪现', 1, '红', 41, 0, 6.2, 1, 6, 2, 3.5, 6685, 110216, 87427, 0.0728, 0.2677, 25454, 74122, 0.1104, 0.293);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132345089_64_1651316820', 2022043001, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-30 19:00:00', 1, NULL, '马超', '疾跑', 1, '红', 61, 0, 8.1, 3, 5, 2, 4, 14356, 520264, 87962, 0.2672, 0.2347, 85414, 56516, 0.202, 0.2269);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132410625_77_1651322882', 2022043001, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-30 19:00:00', 1, NULL, '关羽', '疾跑', 1, '红', 64, 0, 7.1, 2, 7, 0, 9, 14037, 340238, 58352, 0.1235, 0.1756, 45979, 47042, 0.1038, 0.2049);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115502337_33_1651143783', 2022042801, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-28 19:00:00', 0, NULL, '吕布', '闪现', 2, '蓝', 80, 0, 8.4, 1, 7, 2, 4, 11254, 208700, 160015, 0.0892, 0.2919, 88272, 141680, 0.2023, 0.3232);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115502337_34_1651146216', 2022042801, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-28 19:00:00', 1, NULL, '关羽', '疾跑', 1, '红', 91, 0, 7.5, 3, 8, 2, 5.5, 9334, 145010, 54697, 0.0921, 0.1723, 38421, 48599, 0.1199, 0.1889);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132410625_51_1651154960', 2022042801, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-28 19:00:00', 0, NULL, '夏侯惇', '闪现', 2, '蓝', 57, 0, 4.2, 1, 3, 4, 1, 5451, 63620, 60632, 0.0987, 0.2504, 14923, 55340, 0.094, 0.2507);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_36_1650632932', 2022042202, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-22 19:00:00', 1, NULL, '狂铁', '闪现', 2, '蓝', 72, 0, 9.6, 5, 3, 0, 8, 8777, 264398, 59444, 0.1779, 0.2743, 33360, 35449, 0.1566, 0.2678);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115436801_428_1650197685', 2022041703, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-17 20:00:00', 1, NULL, '蒙恬', '闪现', 1, '红', 66, 0, 7.5, 1, 9, 4, 2.5, 12448, 398948, 270023, 0.0958, 0.2866, 132854, 254538, 0.2295, 0.3067);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115502337_421_1650200568', 2022041703, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-17 20:00:00', 0, NULL, '夏侯惇', '闪现', 2, '蓝', 50, 0, 5.7, 0, 1, 2, 0.5, 5821, 105976, 113462, 0.0928, 0.3396, 38077, 104892, 0.148, 0.3473);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115633409_466_1650194206', 2022041703, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-17 20:00:00', 0, NULL, '刘邦', '闪现', 2, '蓝', 66, 0, 4.1, 0, 2, 4, 0.5, 4750, 49819, 65550, 0.088, 0.3029, 10010, 61479, 0.0846, 0.3141);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115633409_469_1650202482', 2022041703, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-17 20:00:00', 1, NULL, '关羽', '疾跑', 1, '红', 83, 0, 7.3, 2, 13, 3, 5, 9915, 195777, 60596, 0.1044, 0.1783, 42038, 55898, 0.1074, 0.2091);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132279553_443_1650195820', 2022041703, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-17 20:00:00', 1, NULL, '吕布', '闪现', 1, '红', 76, 0, 8.5, 0, 10, 1, 10, 6327, 97991, 101374, 0.0681, 0.3233, 43950, 96193, 0.1511, 0.3769);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115567873_413_1650033514', 2022041502, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-15 20:00:00', 1, NULL, '梦奇', '惩击', 1, '红', 33, 0, 5.8, 0, 2, 1, 2, 7021, 163908, 50684, 0.116, 0.2985, 33581, 32804, 0.1381, 0.31);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115633409_431_1650027139', 2022041502, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-15 20:00:00', 0, NULL, '猪八戒', '闪现', 2, '蓝', 66, 0, 6.9, 0, 4, 2, 2, 6224, 72876, 103004, 0.0525, 0.3244, 32294, 96357, 0.1332, 0.3502);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_437_1650030771', 2022041502, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-15 20:00:00', 0, NULL, '蒙恬', '闪现', 2, '蓝', 62, 0, 6.6, 0, 10, 5, 2, 13452, 343176, 223325, 0.1178, 0.3191, 88891, 207346, 0.1224, 0.3424);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132410625_429_1650028969', 2022041502, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-15 20:00:00', 1, NULL, '吕布', '闪现', 1, '红', 80, 0, 7.7, 0, 8, 1, 8, 8390, 124957, 89185, 0.0553, 0.2833, 50271, 71814, 0.1623, 0.3469);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132279553_263_1649508772', 2022040903, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-09 20:00:00', 0, NULL, '蒙恬', '闪现', 1, '红', 60, 0, 7.9, 5, 4, 4, 2.3, 10616, 207676, 122154, 0.0944, 0.2837, 65825, 116137, 0.2761, 0.3083);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132345089_267_1649505243', 2022040903, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-09 20:00:00', 0, NULL, '马超', '疾跑', 1, '红', 71, 0, 7, 5, 0, 2, 2.5, 16028, 514581, 61212, 0.3115, 0.229, 49465, 45424, 0.2018, 0.2205);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132345089_268_1649507155', 2022040903, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-09 20:00:00', 1, NULL, '关羽', '疾跑', 2, '蓝', 90, 0, 9.3, 3, 6, 1, 9, 8326, 208813, 31840, 0.1629, 0.1362, 42720, 19382, 0.1888, 0.1296);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2115567873_224_1649339414', 2022040702, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-07 20:00:00', 0, NULL, '廉颇', '闪现', 1, '红', 50, 0, 5.5, 1, 12, 9, 1.4, 8960, 155086, 144750, 0.0684, 0.2604, 53787, 129236, 0.1202, 0.2728);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132214017_236_1649337672', 2022040702, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-07 20:00:00', 0, NULL, '马超', '疾跑', 1, '红', 0, 0, 4.9, 0, 0, 2, 0, 9460, 290143, 57761, 0.3132, 0.2264, 29920, 41419, 0.1314, 0.1944);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('2132279553_210_1649336090', 2022040702, '2022年KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2022-04-07 20:00:00', 0, NULL, '猪八戒', '惩击', 1, '红', 60, 0, 6.4, 0, 3, 1, 3, 5422, 95474, 76457, 0.0885, 0.3034, 17264, 70379, 0.1128, 0.3244);
